INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    The %post section will be run under the fakeroot command
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Apptainer configuration...
INFO:    Running setup scriptlet
+ grep '^slurm:' /etc/passwd
+ grep '^slurm:' /etc/group
INFO:    Copying /etc/yum.repos.d/hyak-slurm.repo to 
INFO:    Copying /opt/hyak-user-tools to 
INFO:    Copying /usr/local/bin/hyak* to 
INFO:    Running post scriptlet
+ dnf install --assumeyes --allowerasing --nobest @core @standard slurm python39
Local Hyak Slurm Repository (Managed by Ansible 3.2 MB/s |  57 kB     00:00    
Rocky Linux 8 - AppStream                        13 MB/s |  22 MB     00:01    
Rocky Linux 8 - BaseOS                           22 MB/s |  40 MB     00:01    
Rocky Linux 8 - Extras                           69 kB/s |  15 kB     00:00    
cuda                                             26 MB/s | 5.8 MB     00:00    
Dependencies resolved.
=====================================================================================================
 Package                         Arch    Version                                    Repository   Size
 kernel-tools                    x86_64  4.18.0-553.83.1.el8_10                     baseos       11 M
 kexec-tools                     x86_64  2.0.26-14.el8_10.2                         baseos      531 k
 kmod-kvdo                       x86_64  6.2.8.7-94.el8                             baseos      354 k
 kpatch                          noarch  0.9.7-3.el8_10                             baseos       17 k
 kpatch-dnf                      noarch  0.9.7_0.5-3.el8_10                         baseos       19 k
 ledmon                          x86_64  0.97-1.el8                                 baseos       89 k
 libstoragemgmt                  x86_64  1.9.1-7.el8                                baseos      246 k
 libsysfs                        x86_64  2.1.0-25.el8                               baseos       52 k
 linux-firmware                  noarch  20251019-134.git8b4de42e.el8_10            baseos      582 M
 logrotate                       x86_64  3.14.0-6.el8                               baseos       85 k
 lshw                            x86_64  B.02.19.2-6.el8_10.1                       baseos      342 k
 lsof                            x86_64  4.93.2-1.el8                               baseos      252 k
 lsscsi                          x86_64  0.32-3.el8                                 baseos       70 k
 lvm2                            x86_64  8:2.03.14-15.el8_10.2                      baseos      1.7 M
 mailcap                         noarch  2.1.48-3.el8                               baseos       38 k
 man-db                          x86_64  2.7.6.1-18.el8                             baseos      886 k
 man-pages                       x86_64  4.15-7.el8                                 baseos      5.9 M
 mcelog                          x86_64  3:195-0.el8                                baseos       84 k
 mdadm                           x86_64  4.2-19.el8_10                              baseos      470 k
 microcode_ctl                   x86_64  4:20250812-1.el8_10                        baseos       15 M
 mlocate                         x86_64  0.26-20.el8                                baseos      120 k
 mtr                             x86_64  2:0.92-3.el8                               baseos       94 k
 nano                            x86_64  2.9.8-3.el8_10                             baseos      580 k
 ncurses                         x86_64  6.1-10.20180224.el8                        baseos      386 k
 net-tools                       x86_64  2.0-0.52.20160912git.el8                   baseos      321 k
 nmap-ncat                       x86_64  2:7.92-1.el8                               appstream   241 k
 nvme-cli                        x86_64  1.16-9.el8                                 baseos      502 k
 openssh-clients                 x86_64  8.0p1-26.el8_10                            baseos      646 k
 openssh-server                  x86_64  8.0p1-26.el8_10                            baseos      494 k
 parted                          x86_64  3.2-39.el8                                 baseos      554 k
 passwd                          x86_64  0.80-4.el8                                 baseos      114 k
 pciutils                        x86_64  3.7.0-3.el8                                baseos      104 k
 pinfo                           x86_64  0.6.10-18.el8                              appstream   124 k
 plymouth                        x86_64  0.9.4-12.20200615git1e36e30.el8_10         appstream   126 k
 policycoreutils                 x86_64  2.9-26.el8_10                              baseos      376 k
 prefixdevname                   x86_64  0.1.0-6.el8                                baseos      467 k
 psacct                          x86_64  6.6.3-4.el8                                baseos      103 k
 quota                           x86_64  1:4.04-14.el8                              baseos      213 k
 realmd                          x86_64  0.17.1-2.el8                               baseos      258 k
 rsync                           x86_64  3.1.3-23.el8_10                            baseos      411 k
 rsyslog-gnutls                  x86_64  8.2102.0-15.el8_10.1                       appstream    33 k
 rsyslog-gssapi                  x86_64  8.2102.0-15.el8_10.1                       appstream    34 k
 rsyslog-relp                    x86_64  8.2102.0-15.el8_10.1                       appstream    34 k
 selinux-policy-targeted         noarch  3.14.3-139.el8_10.1                        baseos       15 M
 sg3_utils                       x86_64  1.44-6.el8                                 baseos      916 k
 smartmontools                   x86_64  1:7.1-3.el8                                baseos      556 k
 sos                             noarch  4.10.0-4.el8_10                            baseos      996 k
 sssd                            x86_64  2.9.4-5.el8_10.3                           baseos      120 k
 sssd-kcm                        x86_64  2.9.4-5.el8_10.3                           baseos      266 k
 strace                          x86_64  5.18-2.1.el8_10                            baseos      1.4 M
 sudo                            x86_64  1.9.5p2-1.el8_10.2                         baseos      1.0 M
 symlinks                        x86_64  1.4-19.el8                                 baseos       22 k
 systemd-udev                    x86_64  239-82.el8_10.8                            baseos      1.6 M
 tcpdump                         x86_64  14:4.9.3-5.el8                             appstream   452 k
 time                            x86_64  1.9-3.el8                                  baseos       53 k
 tree                            x86_64  1.7.0-15.el8                               baseos       58 k
 tuned                           noarch  2.22.1-6.el8_10                            baseos      367 k
 unzip                           x86_64  6.0-48.el8_10                              baseos      195 k
 usbutils                        x86_64  015-1.el8                                  baseos      111 k
 util-linux-user                 x86_64  2.32.1-46.el8                              baseos      102 k
 vdo                             x86_64  6.2.11.5-14.el8_10                         baseos      665 k
 vim-enhanced                    x86_64  2:8.0.1763-21.el8_10                       appstream   1.4 M
 virt-what                       x86_64  1.25-4.el8                                 baseos       37 k
 wget                            x86_64  1.19.5-12.el8_10                           appstream   733 k
 which                           x86_64  2.21-21.el8_10                             baseos       49 k
 words                           noarch  3.0-28.el8                                 baseos      1.4 M
 xfsdump                         x86_64  3.1.8-7.el8_9                              baseos      332 k
 zip                             x86_64  3.0-23.el8                                 baseos      269 k
Installing dependencies:
 NetworkManager                  x86_64  1:1.40.16-20.el8_10                        baseos      2.3 M
 NetworkManager-libnm            x86_64  1:1.40.16-20.el8_10                        baseos      1.9 M
 PackageKit                      x86_64  1.1.12-7.el8                               appstream   598 k
 PackageKit-glib                 x86_64  1.1.12-7.el8                               appstream   139 k
 authselect-compat               x86_64  1.2.6-2.el8                                appstream    37 k
 authselect-libs                 x86_64  1.2.6-2.el8                                baseos      243 k
 avahi-libs                      x86_64  0.7-27.el8_10.1                            baseos       61 k
 bind-libs                       x86_64  32:9.11.36-16.el8_10.6                     appstream   176 k
 bind-libs-lite                  x86_64  32:9.11.36-16.el8_10.6                     appstream   1.2 M
 bind-license                    noarch  32:9.11.36-16.el8_10.6                     appstream   105 k
 c-ares                          x86_64  1.13.0-11.el8_10                           baseos       93 k
 cockpit-bridge                  x86_64  310.5-1.el8_10                             baseos      500 k
 cockpit-system                  noarch  310.5-1.el8_10                             baseos      5.2 M
 cockpit-ws                      x86_64  310.5-1.el8_10                             baseos      982 k
 coreutils-common                x86_64  8.30-15.el8                                baseos      2.0 M
 cronie-anacron                  x86_64  1.5.2-10.el8                               baseos       41 k
 crypto-policies-scripts         noarch  20230731-1.git3177e06.el8                  baseos       83 k
 cyrus-sasl-gssapi               x86_64  2.1.27-6.el8_5                             baseos       49 k
 dbus-glib                       x86_64  0.110-2.el8                                baseos      126 k
 dejavu-fonts-common             noarch  2.35-7.el8                                 baseos       73 k
 desktop-file-utils              x86_64  0.26-1.el8                                 appstream    79 k
 device-mapper-event             x86_64  8:1.02.181-15.el8_10.2                     baseos      273 k
 device-mapper-event-libs        x86_64  8:1.02.181-15.el8_10.2                     baseos      271 k
 device-mapper-persistent-data   x86_64  0.9.0-7.el8                                baseos      935 k
 dmidecode                       x86_64  1:3.5-1.el8                                baseos       98 k
 dracut                          x86_64  049-237.git20250603.el8_10                 baseos      379 k
 dracut-network                  x86_64  049-237.git20250603.el8_10                 baseos      110 k
 dracut-squash                   x86_64  049-237.git20250603.el8_10                 baseos       63 k
 e2fsprogs-libs                  x86_64  1.45.6-7.el8_10                            baseos      233 k
 emacs-filesystem                noarch  1:26.1-15.el8_10                           baseos       70 k
 firewalld-filesystem            noarch  0.9.11-10.el8_10                           baseos       78 k
 fontpackages-filesystem         noarch  1.44-22.el8                                baseos       15 k
 fprintd                         x86_64  1.90.9-2.el8                               appstream   153 k
 freeipmi                        x86_64  1.6.14-2.el8                               baseos      2.1 M
 fstrm                           x86_64  0.6.1-3.el8                                appstream    28 k
 fuse-libs                       x86_64  2.9.7-19.el8                               baseos      102 k
 gdk-pixbuf2                     x86_64  2.36.12-7.el8_10                           baseos      465 k
 gettext                         x86_64  0.19.8.1-17.el8                            baseos      1.1 M
 gettext-libs                    x86_64  0.19.8.1-17.el8                            baseos      309 k
 glib-networking                 x86_64  2.56.1-1.1.el8                             baseos      153 k
 gobject-introspection           x86_64  1.56.1-1.el8                               baseos      254 k
 gpm-libs                        x86_64  1.20.7-17.el8                              appstream    38 k
 groff-base                      x86_64  1.22.3-18.el8                              baseos      1.0 M
 grub2-common                    noarch  1:2.02-169.el8_10.rocky.0.1                baseos      897 k
 grub2-tools                     x86_64  1:2.02-169.el8_10.rocky.0.1                baseos      2.0 M
 grub2-tools-minimal             x86_64  1:2.02-169.el8_10.rocky.0.1                baseos      216 k
 gsettings-desktop-schemas       x86_64  3.32.0-6.el8                               baseos      632 k
 hdparm                          x86_64  9.54-4.el8                                 baseos       99 k
 hwdata                          noarch  0.314-8.22.el8                             baseos      1.8 M
 hwloc-libs                      x86_64  2.2.0-3.el8                                baseos      2.0 M
 infiniband-diags                x86_64  48.0-1.el8                                 baseos      322 k
 ipset                           x86_64  7.1-1.el8                                  baseos       44 k
 ipset-libs                      x86_64  7.1-1.el8                                  baseos       70 k
 iptables                        x86_64  1.8.5-11.el8                               baseos      590 k
 iptables-ebtables               x86_64  1.8.5-11.el8                               baseos       73 k
 iptables-libs                   x86_64  1.8.5-11.el8                               baseos      102 k
 jansson                         x86_64  2.14-1.el8                                 baseos       46 k
 json-glib                       x86_64  1.4.4-1.el8                                baseos      143 k
 kbd-legacy                      noarch  2.0.4-11.el8                               baseos      480 k
 kbd-misc                        noarch  2.0.4-11.el8                               baseos      1.5 M
 kernel-core                     x86_64  4.18.0-553.83.1.el8_10                     baseos       44 M
 kernel-modules                  x86_64  4.18.0-553.83.1.el8_10                     baseos       36 M
 kernel-tools-libs               x86_64  4.18.0-553.83.1.el8_10                     baseos       11 M
 kmod                            x86_64  25-20.el8                                  baseos      125 k
 libaio                          x86_64  0.3.112-1.el8                              baseos       31 k
 libappstream-glib               x86_64  0.7.14-3.el8                               baseos      336 k
 libbasicobjects                 x86_64  0.1.1-40.el8                               baseos       30 k
 libbpf                          x86_64  0.5.0-1.el8                                baseos      136 k
 libcollection                   x86_64  0.7.0-40.el8                               baseos       47 k
 libconfig                       x86_64  1.5-9.el8                                  baseos       68 k
 libcroco                        x86_64  0.6.12-4.el8_2.1                           baseos      112 k
 libdaemon                       x86_64  0.14-15.el8                                baseos       35 k
 libdhash                        x86_64  0.5.0-40.el8                               baseos       33 k
 libedit                         x86_64  3.1-23.20170329cvs.el8                     baseos      102 k
 libestr                         x86_64  0.1.10-3.el8                               appstream    27 k
 libfastjson                     x86_64  0.99.9-2.el8                               appstream    37 k
 libfprint                       x86_64  1.90.7-1.el8                               appstream   252 k
 libgusb                         x86_64  0.3.0-1.el8                                baseos       48 k
 libibumad                       x86_64  48.0-1.el8                                 baseos       33 k
 libibverbs                      x86_64  48.0-1.el8                                 baseos      403 k
 libicu                          x86_64  60.3-2.el8_1                               baseos      8.8 M
 libini_config                   x86_64  1.3.1-40.el8                               baseos       69 k
 libipa_hbac                     x86_64  2.9.4-5.el8_10.3                           baseos      128 k
 libkcapi                        x86_64  1.4.0-2.el8                                baseos       52 k
 libkcapi-hmaccalc               x86_64  1.4.0-2.el8                                baseos       31 k
 libldb                          x86_64  2.8.0-1.el8_10                             baseos      191 k
 libmaxminddb                    x86_64  1.2.0-10.el8_9.1                           appstream    32 k
 libmetalink                     x86_64  0.1.3-7.el8                                baseos       31 k
 libmnl                          x86_64  1.0.4-6.el8                                baseos       29 k
 libmodman                       x86_64  2.0.1-17.el8                               baseos       35 k
 libndp                          x86_64  1.7-7.el8_10                               baseos       39 k
 libnetfilter_conntrack          x86_64  1.0.6-5.el8                                baseos       63 k
 libnfnetlink                    x86_64  1.0.1-13.el8                               baseos       32 k
 libnfsidmap                     x86_64  1:2.3.3-64.el8_10                          baseos      122 k
 libnftnl                        x86_64  1.2.2-3.el8                                baseos       86 k
 libnl3                          x86_64  3.7.0-1.el8                                baseos      336 k
 libnl3-cli                      x86_64  3.7.0-1.el8                                baseos      192 k
 libpath_utils                   x86_64  0.2.1-40.el8                               baseos       33 k
 libpcap                         x86_64  14:1.9.1-5.el8                             baseos      168 k
 libpipeline                     x86_64  1.5.0-2.el8                                baseos       53 k
 libpng                          x86_64  2:1.6.34-5.el8                             baseos      125 k
 libproxy                        x86_64  0.4.15-5.5.el8_10                          baseos       72 k
 libpsl                          x86_64  0.20.2-6.el8                               baseos       60 k
 libref_array                    x86_64  0.1.5-40.el8                               baseos       32 k
 librelp                         x86_64  1.9.0-1.el8                                appstream    75 k
 libselinux-utils                x86_64  2.9-8.el8                                  baseos      242 k
 libsmbclient                    x86_64  4.19.4-12.el8_10                           baseos      156 k
 libsoup                         x86_64  2.62.3-10.el8_10                           baseos      426 k
 libss                           x86_64  1.45.6-7.el8_10                            baseos       53 k
 libssh                          x86_64  0.9.6-15.el8_10                            baseos      219 k
 libssh-config                   noarch  0.9.6-15.el8_10                            baseos       20 k
 libsss_certmap                  x86_64  2.9.4-5.el8_10.3                           baseos      186 k
 libsss_idmap                    x86_64  2.9.4-5.el8_10.3                           baseos      133 k
 libsss_nss_idmap                x86_64  2.9.4-5.el8_10.3                           baseos      141 k
 libstemmer                      x86_64  0-10.585svn.el8                            baseos       72 k
 libtalloc                       x86_64  2.4.1-0.el8                                baseos       49 k
 libtdb                          x86_64  1.4.9-0.el8                                baseos       59 k
 libteam                         x86_64  1.31-4.el8                                 baseos       64 k
 libtevent                       x86_64  0.16.0-0.el8                               baseos       54 k
 libuser                         x86_64  0.62-26.el8_10                             baseos      413 k
 libwbclient                     x86_64  4.19.4-12.el8_10                           baseos      129 k
 lmdb-libs                       x86_64  0.9.24-2.el8                               baseos       57 k
 lvm2-libs                       x86_64  8:2.03.14-15.el8_10.2                      baseos      1.2 M
 lzo                             x86_64  2.08-14.el8                                baseos       68 k
 mariadb-connector-c-config      noarch  3.1.11-2.el8_3                             appstream    14 k
 mozjs60                         x86_64  60.9.0-4.el8                               baseos      6.6 M
 munge                           x86_64  0.5.15-1.el8                               hyak-slurm  140 k
 munge-libs                      x86_64  0.5.15-1.el8                               hyak-slurm   24 k
 mysql-common                    x86_64  8.0.43-1.module+el8.10.0+2065+e68efcea.0.1 appstream   137 k
 mysql-libs                      x86_64  8.0.43-1.module+el8.10.0+2065+e68efcea.0.1 appstream   1.5 M
 newt                            x86_64  0.52.20-11.el8                             baseos      120 k
 nftables                        x86_64  1:1.0.4-7.el8_10                           baseos      381 k
 nspr                            x86_64  4.36.0-2.el8_10                            appstream   142 k
 nss                             x86_64  3.112.0-4.el8_10                           appstream   771 k
 nss-softokn                     x86_64  3.112.0-4.el8_10                           appstream   540 k
 nss-softokn-freebl              x86_64  3.112.0-4.el8_10                           appstream   482 k
 nss-sysinit                     x86_64  3.112.0-4.el8_10                           appstream    76 k
 nss-util                        x86_64  3.112.0-4.el8_10                           appstream   143 k
 numactl-libs                    x86_64  2.0.16-4.el8                               baseos       36 k
 oddjob                          x86_64  0.34.7-3.el8                               appstream    79 k
 openssh                         x86_64  8.0p1-26.el8_10                            baseos      525 k
 openssl                         x86_64  1:1.1.1k-14.el8_10                         baseos      710 k
 os-prober                       x86_64  1.74-9.el8                                 baseos       50 k
 pciutils-libs                   x86_64  3.7.0-3.el8                                baseos       53 k
 perl-Carp                       noarch  1.42-396.el8                               baseos       29 k
 perl-Data-Dumper                x86_64  2.167-399.el8                              baseos       57 k
 perl-Digest                     noarch  1.17-395.el8                               appstream    26 k
 perl-Digest-MD5                 x86_64  2.55-396.el8                               appstream    36 k
 perl-Encode                     x86_64  4:2.97-3.el8                               baseos      1.5 M
 perl-Errno                      x86_64  1.28-423.el8_10                            baseos       76 k
 perl-Exporter                   noarch  5.72-396.el8                               baseos       33 k
 perl-File-Path                  noarch  2.15-2.el8                                 baseos       37 k
 perl-File-Temp                  noarch  0.230.600-1.el8                            baseos       62 k
 perl-Getopt-Long                noarch  1:2.50-4.el8                               baseos       62 k
 perl-HTTP-Tiny                  noarch  0.074-3.el8                                baseos       58 k
 perl-IO                         x86_64  1.38-423.el8_10                            baseos      141 k
 perl-IO-Socket-IP               noarch  0.39-5.el8                                 appstream    46 k
 perl-IO-Socket-SSL              noarch  2.066-4.module+el8.9.0+1517+e71a7a62       appstream   297 k
 perl-MIME-Base64                x86_64  3.15-396.el8                               baseos       30 k
 perl-Mozilla-CA                 noarch  20160104-7.module+el8.9.0+1521+0101edce    appstream    14 k
 perl-Net-SSLeay                 x86_64  1.88-2.module+el8.9.0+1517+e71a7a62        appstream   378 k
 perl-PathTools                  x86_64  3.74-1.el8                                 baseos       89 k
 perl-Pod-Escapes                noarch  1:1.07-395.el8                             baseos       19 k
 perl-Pod-Perldoc                noarch  3.28-396.el8                               baseos       85 k
 perl-Pod-Simple                 noarch  1:3.35-395.el8                             baseos      212 k
 perl-Pod-Usage                  noarch  4:1.69-395.el8                             baseos       33 k
 perl-Scalar-List-Utils          x86_64  3:1.49-2.el8                               baseos       67 k
 perl-Socket                     x86_64  4:2.027-3.el8                              baseos       58 k
 perl-Storable                   x86_64  1:3.11-3.el8                               baseos       97 k
 perl-Term-ANSIColor             noarch  4.06-396.el8                               baseos       45 k
 perl-Term-Cap                   noarch  1.17-395.el8                               baseos       22 k
 perl-Text-ParseWords            noarch  3.30-395.el8                               baseos       17 k
 perl-Text-Tabs+Wrap             noarch  2013.0523-395.el8                          baseos       23 k
 perl-Time-Local                 noarch  1:1.280-1.el8                              baseos       32 k
 perl-URI                        noarch  1.73-3.el8                                 appstream   115 k
 perl-Unicode-Normalize          x86_64  1.25-396.el8                               baseos       81 k
 perl-constant                   noarch  1.33-396.el8                               baseos       24 k
 perl-interpreter                x86_64  4:5.26.3-423.el8_10                        baseos      6.3 M
 perl-libnet                     noarch  3.11-3.el8                                 appstream   120 k
 perl-libs                       x86_64  4:5.26.3-423.el8_10                        baseos      1.6 M
 perl-macros                     x86_64  4:5.26.3-423.el8_10                        baseos       72 k
 perl-parent                     noarch  1:0.237-1.el8                              baseos       19 k
 perl-podlators                  noarch  4.11-1.el8                                 baseos      117 k
 perl-threads                    x86_64  1:2.21-2.el8                               baseos       60 k
 perl-threads-shared             x86_64  1.58-2.el8                                 baseos       47 k
 pixman                          x86_64  0.38.4-4.el8                               appstream   256 k
 plymouth-core-libs              x86_64  0.9.4-12.20200615git1e36e30.el8_10         appstream   121 k
 plymouth-scripts                x86_64  0.9.4-12.20200615git1e36e30.el8_10         appstream    43 k
 polkit                          x86_64  0.115-15.el8_10.2                          baseos      154 k
 polkit-libs                     x86_64  0.115-15.el8_10.2                          baseos       76 k
 procps-ng                       x86_64  3.3.15-14.el8                              baseos      329 k
 protobuf-c                      x86_64  1.3.0-8.el8                                appstream    36 k
 psmisc                          x86_64  23.1-5.el8                                 baseos      150 k
 publicsuffix-list-dafsa         noarch  20180723-1.el8                             baseos       55 k
 python3-bind                    noarch  32:9.11.36-16.el8_10.6                     appstream   152 k
 python3-chardet                 noarch  3.0.4-7.el8                                baseos      194 k
 python3-dateutil                noarch  1:2.6.1-6.el8                              baseos      250 k
 python3-dbus                    x86_64  1.2.4-15.el8                               baseos      133 k
 python3-decorator               noarch  4.2.1-2.el8                                baseos       26 k
 python3-distro                  noarch  1.4.0-2.module+el8.10.0+1910+234ad790      appstream    36 k
 python3-dnf-plugins-core        noarch  4.0.21-25.el8                              baseos      262 k
 python3-firewall                noarch  0.9.11-10.el8_10                           baseos      436 k
 python3-gobject-base            x86_64  3.28.3-2.el8                               baseos      312 k
 python3-idna                    noarch  2.5-7.el8_10                               baseos      102 k
 python3-libselinux              x86_64  2.9-8.el8                                  baseos      282 k
 python3-libstoragemgmt          x86_64  1.9.1-7.el8                                baseos      175 k
 python3-linux-procfs            noarch  0.7.3-1.el8                                baseos       35 k
 python3-nftables                x86_64  1:1.0.4-7.el8_10                           baseos       31 k
 python3-perf                    x86_64  4.18.0-553.83.1.el8_10                     baseos       11 M
 python3-ply                     noarch  3.9-9.el8                                  baseos      110 k
 python3-psutil                  x86_64  5.4.3-11.el8                               appstream   372 k
 python3-ptyprocess              noarch  0.5.2-4.el8                                appstream    30 k
 python3-pysocks                 noarch  1.6.8-3.el8                                baseos       33 k
 python3-pyudev                  noarch  0.21.0-7.el8                               baseos       83 k
 python3-pyyaml                  x86_64  3.12-12.el8                                baseos      192 k
 python3-requests                noarch  2.20.0-6.el8_10                            baseos      125 k
 python3-setuptools              noarch  39.2.0-7.el8                               baseos      162 k
 python3-six                     noarch  1.11.0-8.el8                               baseos       37 k
 python3-slip                    noarch  0.6.4-13.el8                               baseos       38 k
 python3-slip-dbus               noarch  0.6.4-13.el8                               baseos       38 k
 python3-sssdconfig              noarch  2.9.4-5.el8_10.3                           baseos      154 k
 python3-syspurpose              x86_64  1.28.44-1.el8_10.rocky.0.2                 baseos      346 k
 python3-systemd                 x86_64  234-8.el8                                  baseos       80 k
 python3-urllib3                 noarch  1.24.2-8.el8_10                            baseos      176 k
 python39-libs                   x86_64  3.9.20-2.module+el8.10.0+2057+30213a2b     appstream   8.2 M
